"","Year","Month","Prec_Average","Average_Temperature_Mean","Average_Temperature_Min","Average_Temperature_Max","Average_RH_Mean","Average_RH_Min","Average_RH_Max","Average_Wind.Speed","Malaria_incidence","Predicted"
"1",2009,1,91.4888889,27.725,19.5,35.95,43.5,28,59,1.5,21.62,22.738009275437
"2",2009,2,141.4,29.525,21.05,38,49.5,26.5,72.5,1.45,20.58666667,21.9822448461659
"3",2009,3,98.95555556,29.475,21.55,37.4,42,22,62,1.6,20.93333333,22.3356679769415
"4",2009,4,162.0111111,28.6,21.25,35.95,45.25,27.5,63,2.3,19.76,23.4350586371127
"5",2009,5,155.6222222,26.8,19.35,34.25,55,35.5,74.5,2,22.82666667,25.8680159475579
"6",2009,6,284.5888889,26.625,19.75,33.5,62.25,45,79.5,1.8,24.66333333,26.3531828019824
"7",2009,7,254.6555556,25.35,18.55,32.15,55.75,40.5,71,1.7,26.48666667,26.1415504455769
"8",2009,8,247.9333334,25.1,18.55,31.65,64,48.5,79.5,1.75,27.48666667,27.3999428665508
"9",2009,10,154.6777778,25.375,18.25,32.5,60,42,78,1.45,27.19,27.6098116676769
"10",2009,11,92.28888888,26.425,18.55,34.3,51.5,29.5,73.5,1.4,22.77,23.8972434272061
"11",2009,12,141.8555556,26.725,18.5,34.95,39.5,19.5,59.5,2,22.38333333,23.3768482315319
"12",2010,13,134.6333333,27.325,18.3,36.35,43.5,24,63,1.75,23.1,22.6670822602658
"13",2010,14,128.2777778,30.5,22.6,38.4,48.5,28,69,1.4,21.34,21.7735731768999
"14",2010,15,130.7777778,31,23.6,38.4,51,30,72,1.45,22.07,21.9177599751863
"15",2010,16,125.3555556,29.95,23.4,36.5,55.25,34.5,76,1.9,21.89333333,23.7747471879033
"16",2010,17,171.0444444,28.8,22.65,34.95,55,38.5,71.5,1.7,25.30333333,25.1619119826143
"17",2010,18,237.0333333,27.4,20.75,34.05,60.25,43,77.5,1.75,31.66,26.8484291900399
"18",2010,19,215.6,26.675,20.3,33.05,63,48.5,77.5,1.65,22.31,27.3093751612498
"19",2010,20,287.2444444,27.1,21.05,33.15,64,47,81,1.65,27.21,26.4628936544295
"20",2010,21,280.2111111,26.5,19.85,33.15,63,47.5,78.5,1.6,26.67333333,26.4391723133098
"21",2010,22,157.9555556,27.3,20.4,34.2,59.5,43,76,1.85,28.99666667,26.3045002917543
"22",2010,23,79.43333332,28.625,21.2,36.05,53.75,29.5,78,1.55,28.48,24.4068603688921
"23",2010,24,99.1111111,27.25,18.75,35.75,42.5,21.5,63.5,1.6,24.46333333,22.8110660242822
"24",2011,25,83.3888889,26.9,18.45,35.35,32.5,16.5,48.5,2.35,23.47,23.8518223449125
"25",2011,26,132.0666667,28.3,20.45,36.15,49,29.5,68.5,2.15,23.19,23.091207137054
"26",2011,27,88.14444443,31.125,24.2,38.05,57.5,35.5,79.5,1.95,24.89,24.4583490772076
"27",2011,28,128.7555555,31.1,24.3,37.9,55.5,35.5,75.5,1.85,22.71333333,22.5533571732077
"28",2011,29,201.8777778,29.475,23.5,35.45,64,44,84,2.8,23.26333333,26.7637350366338
"29",2011,30,188.8222222,29.325,23.4,35.25,54,37.5,70.5,2.4,29.34333333,25.1835820028376
"30",2011,31,123.9333333,28.175,22.95,33.4,72.5,55,90,2.4,30.91333333,28.9470522862734
"31",2011,32,251.8888889,27.65,22.15,33.15,70,54.5,85.5,1.95,27.21666667,27.5554373464976
"32",2011,33,206.5222222,27.4,21.55,33.25,64,47.5,80.5,1.6,27.31333333,27.9909080931918
"33",2011,34,151.9555556,28.65,22.75,34.55,68.5,49.5,87.5,1.7,31.02666667,28.1333198742016
"34",2011,35,72.84444443,29.175,21.3,37.05,53.75,29.5,78,1.7,29.77666667,24.748324051417
"35",2011,36,141.7333333,28.775,21.15,36.4,40.25,23.5,57,1.9,23.44333333,23.0092464652054
"36",2012,37,87.13333332,28.925,21.3,36.55,45,26.5,63.5,1.55,21.32333333,22.7776579785185
"37",2012,38,110.2222222,30.25,23.1,37.4,49.75,26.5,73,1.95,21.95,22.9652023326236
"38",2012,39,99.81111112,30.475,23.75,37.2,51.5,31,72,1.95,25.06666667,23.2042385303708
"39",2012,40,144.8888889,28.85,23.2,34.5,71.25,53,89.5,2,23.72333333,28.2547357035062
